Log file open, 05/05/26 21:55:14
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=28676)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject /Game/Levels/menulvl -game -PIEVIACONSOLE -Multiprocess GameUserSettingsINI=PIEGameUserSettings1 -MultiprocessSaveConfig -forcepassthrough -messaging -SessionName="Play in Standalone Game" -windowed -ResX=1280 -ResY=720""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.473740
[2026.05.05-19.55.35:570][  0]LogPython: Collecting databricks-sdk==0.44.1 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 8))
[2026.05.05-19.55.35:570][  0]LogPython:   Using cached databricks_sdk-0.44.1-py3-none-any.whl (648 kB)
[2026.05.05-19.55.36:016][  0]LogPython: Collecting Deprecated==1.2.18 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 9))
[2026.05.05-19.55.36:016][  0]LogPython:   Using cached Deprecated-1.2.18-py2.py3-none-any.whl (10.0 kB)
[2026.05.05-19.55.36:477][  0]LogPython: Collecting gitdb==4.0.12 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 10))
[2026.05.05-19.55.36:477][  0]LogPython:   Using cached gitdb-4.0.12-py3-none-any.whl (62 kB)
[2026.05.05-19.55.36:697][  0]LogPython: Collecting GitPython==3.1.44 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 11))
[2026.05.05-19.55.36:697][  0]LogPython:   Using cached GitPython-3.1.44-py3-none-any.whl (207 kB)
[2026.05.05-19.55.37:165][  0]LogPython: Collecting google-auth==2.35.0 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 12))
[2026.05.05-19.55.37:165][  0]LogPython:   Using cached google_auth-2.35.0-py2.py3-none-any.whl (208 kB)
[2026.05.05-19.55.37:632][  0]LogPython: Collecting importlib_metadata==8.5.0 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 13))
[2026.05.05-19.55.37:642][  0]LogPython:   Using cached importlib_metadata-8.5.0-py3-none-any.whl (26 kB)
[2026.05.05-19.55.38:083][  0]LogPython: Collecting mlflow-skinny==2.20.2 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 14))
[2026.05.05-19.55.38:083][  0]LogPython:   Using cached mlflow_skinny-2.20.2-py3-none-any.whl (6.0 MB)
[2026.05.05-19.55.38:545][  0]LogPython: Collecting opentelemetry-api==1.30.0 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 15))
[2026.05.05-19.55.38:545][  0]LogPython:   Using cached opentelemetry_api-1.30.0-py3-none-any.whl (64 kB)
[2026.05.05-19.55.38:964][  0]LogPython: Collecting opentelemetry-sdk==1.30.0 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 16))
[2026.05.05-19.55.38:964][  0]LogPython:   Using cached opentelemetry_sdk-1.30.0-py3-none-any.whl (118 kB)
[2026.05.05-19.55.39:409][  0]LogPython: Collecting opentelemetry-semantic-conventions==0.51b0 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 17))
[2026.05.05-19.55.39:409][  0]LogPython:   Using cached opentelemetry_semantic_conventions-0.51b0-py3-none-any.whl (177 kB)
[2026.05.05-19.55.39:628][  0]LogPython: Collecting pyasn1==0.6.1 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 18))
[2026.05.05-19.55.39:628][  0]LogPython:   Using cached pyasn1-0.6.1-py3-none-any.whl (83 kB)
[2026.05.05-19.55.39:841][  0]LogPython: Collecting pyasn1_modules==0.4.1 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 19))
[2026.05.05-19.55.39:841][  0]LogPython:   Using cached pyasn1_modules-0.4.1-py3-none-any.whl (181 kB)
[2026.05.05-19.55.40:125][  0]LogPython: Collecting pydantic==2.10.6 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 20))
[2026.05.05-19.55.40:125][  0]LogPython:   Using cached pydantic-2.10.6-py3-none-any.whl (431 kB)
[2026.05.05-19.55.41:118][  0]LogPython: Collecting pydantic_core==2.27.2 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 21))
[2026.05.05-19.55.41:118][  0]LogPython:   Using cached pydantic_core-2.27.2-cp311-cp311-win_amd64.whl (2.0 MB)
[2026.05.05-19.55.41:337][  0]LogPython: Collecting PyYAML==6.0.2 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 22))
[2026.05.05-19.55.41:337][  0]LogPython:   Using cached PyYAML-6.0.2-cp311-cp311-win_amd64.whl (161 kB)
[2026.05.05-19.55.41:779][  0]LogPython: Collecting rsa==4.9 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 23))
[2026.05.05-19.55.41:779][  0]LogPython:   Using cached rsa-4.9-py3-none-any.whl (34 kB)
[2026.05.05-19.55.41:987][  0]LogPython: Collecting smmap==5.0.2 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 24))
[2026.05.05-19.55.41:987][  0]LogPython:   Using cached smmap-5.0.2-py3-none-any.whl (24 kB)
[2026.05.05-19.55.42:428][  0]LogPython: Collecting sqlparse==0.5.3 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 25))
[2026.05.05-19.55.42:428][  0]LogPython:   Using cached sqlparse-0.5.3-py3-none-any.whl (44 kB)
[2026.05.05-19.55.42:772][  0]LogPython: Collecting wrapt==1.17.2 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 26))
[2026.05.05-19.55.42:783][  0]LogPython:   Using cached wrapt-1.17.2-cp311-cp311-win_amd64.whl (38 kB)
[2026.05.05-19.55.43:298][  0]LogPython: Collecting zipp==3.21.0 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 27))
[2026.05.05-19.55.43:298][  0]LogPython:   Using cached zipp-3.21.0-py3-none-any.whl (9.6 kB)
[2026.05.05-19.55.43:527][  0]LogPython: Collecting certifi==2023.7.22 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 28))
[2026.05.05-19.55.43:538][  0]LogPython:   Using cached certifi-2023.7.22-py3-none-any.whl (158 kB)
[2026.05.05-19.55.43:994][  0]LogPython: Collecting chardet==3.0.4 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 29))
[2026.05.05-19.55.43:994][  0]LogPython:   Using cached chardet-3.0.4-py2.py3-none-any.whl (133 kB)
[2026.05.05-19.55.44:493][  0]LogPython: Collecting charset-normalizer==2.1.1 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 30))
[2026.05.05-19.55.44:535][  0]LogPython:   Using cached https://download.pytorch.org/whl/charset_normalizer-2.1.1-py3-none-any.whl (39 kB)
[2026.05.05-19.55.44:874][  0]LogPython: Collecting filelock==3.13.1 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 31))
[2026.05.05-19.55.44:874][  0]LogPython:   Using cached filelock-3.13.1-py3-none-any.whl (11 kB)
[2026.05.05-19.55.45:447][  0]LogPython: Collecting fsspec==2023.10.0 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 32))
[2026.05.05-19.55.45:447][  0]LogPython:   Using cached fsspec-2023.10.0-py3-none-any.whl (166 kB)
[2026.05.05-19.55.45:885][  0]LogPython: Collecting idna==2.10 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 33))
[2026.05.05-19.55.45:885][  0]LogPython:   Using cached idna-2.10-py2.py3-none-any.whl (58 kB)
[2026.05.05-19.55.46:324][  0]LogPython: Collecting Jinja2==3.1.2 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 34))
[2026.05.05-19.55.46:365][  0]LogPython:   Using cached https://download.pytorch.org/whl/Jinja2-3.1.2-py3-none-any.whl (133 kB)
[2026.05.05-19.55.46:734][  0]LogPython: Collecting MarkupSafe==2.1.3 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 35))
[2026.05.05-19.55.46:776][  0]LogPython:   Using cached https://download.pytorch.org/whl/MarkupSafe-2.1.3-cp311-cp311-win_amd64.whl (17 kB)
[2026.05.05-19.55.47:334][  0]LogPython: Collecting mpmath==1.3.0 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 36))
[2026.05.05-19.55.47:334][  0]LogPython:   Using cached mpmath-1.3.0-py3-none-any.whl (536 kB)
[2026.05.05-19.55.48:031][  0]LogPython: Collecting networkx==3.2.1 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 37))
[2026.05.05-19.55.48:031][  0]LogPython:   Using cached networkx-3.2.1-py3-none-any.whl (1.6 MB)
[2026.05.05-19.55.48:052][  0]LogPython: ERROR: Cannot install numpy==1.24.4 and numpy==1.26.4 because these package versions have conflicting dependencies.
[2026.05.05-19.55.48:052][  0]LogPython: 
[2026.05.05-19.55.48:052][  0]LogPython: The conflict is caused by:
[2026.05.05-19.55.48:052][  0]LogPython:     The user requested numpy==1.24.4
[2026.05.05-19.55.48:052][  0]LogPython:     The user requested numpy==1.26.4
[2026.05.05-19.55.48:052][  0]LogPython: 
[2026.05.05-19.55.48:052][  0]LogPython: To fix this you could try to:
[2026.05.05-19.55.48:052][  0]LogPython: 1. loosen the range of package versions you've specified
[2026.05.05-19.55.48:052][  0]LogPython: 2. remove package versions to allow pip attempt to solve the dependency conflict
[2026.05.05-19.55.48:052][  0]LogPython: 
[2026.05.05-19.55.48:052][  0]LogPython: ERROR: ResolutionImpossible: for help visit https://pip.pypa.io/en/latest/topics/dependency-resolution/#dealing-with-dependency-conflicts
[2026.05.05-19.55.48:717][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2026.05.05-19.55.48:727][  0]LogRenderer: Requested compilation of Path Tracing RTPSOs (8 permutations).
[2026.05.05-19.55.48:745][  0]LogRivermax: Warning: Could not find RivermaxSetup registry key. Verify installation and reboot your machine.
[2026.05.05-19.55.48:745][  0]LogRivermax: Skipping Rivermax initialization. Library won't be usable.
[2026.05.05-19.55.48:745][  0]LogInit: Display: Starting Game.
[2026.05.05-19.55.48:745][  0]LogGlobalStatus: UEngine::Browse Started Browse: "/Game/Levels/menulvl?Name=Player"
[2026.05.05-19.55.48:745][  0]LogNet: Browse: /Game/Levels/menulvl?Name=Player
[2026.05.05-19.55.48:745][  0]LogLoad: LoadMap: /Game/Levels/menulvl?Name=Player
[2026.05.05-19.55.48:745][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2026.05.05-19.55.48:747][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2026.05.05-19.55.48:747][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.05.05-19.55.48:747][  0]LogStormSyncServer: Display: FStormSyncTransportServerEndpoint::HandlePingMessage - Received ping Message Hostname DESKTOP-E0Q7APN, Username Dawid, ProjectName: Nowatorska_Gra
[2026.05.05-19.55.48:747][  0]LogStormSyncClient: Display: FStormSyncStatusMessageService::HandleStatusPing - Sender: 26BEE74D46DE70CF3FB206B34B9B60A2
[2026.05.05-19.55.48:747][  0]LogStormSyncClient: Display: FStormSyncStatusMessageService::HandleStatusPing - Send pong Message back to 26BEE74D46DE70CF3FB206B34B9B60A2...
[2026.05.05-19.55.48:747][  0]LogStormSyncServer: Display: FStormSyncTransportServerEndpoint::HandlePongMessage - Received pong Message Hostname DESKTOP-E0Q7APN, Username Dawid, ProjectName: Nowatorska_Gra
[2026.05.05-19.55.48:747][  0]LogStormSyncServer: Display: FStormSyncTransportServerEndpoint::HandlePongMessage - Received pong Message Hostname DESKTOP-E0Q7APN, Username Dawid, ProjectName: Nowatorska_Gra
[2026.05.05-19.55.48:747][  0]LogStormSyncServer: Display: FStormSyncTransportServerEndpoint::HandlePongMessage - Received pong Message Hostname DESKTOP-E0Q7APN, Username Dawid, ProjectName: Nowatorska_Gra
[2026.05.05-19.55.48:801][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2026.05.05-19.55.48:819][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2026.05.05-19.55.49:053][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'menulvl'.
[2026.05.05-19.55.49:053][  0]LogChaosDD: Creating Chaos Debug Draw Scene for world menulvl
[2026.05.05-19.55.49:569][  0]LogStormSyncServer: Warning: Hitch detected; 0.153 seconds since prior tick
[2026.05.05-19.55.49:830][  0]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2026.05.05-19.55.49:848][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2026.05.05-19.55.49:848][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor being ready before playing
[2026.05.05-19.55.49:852][  0]LogWorld: Bringing World /Game/Levels/menulvl.menulvl up for play (max tick rate 0) at 2026.05.05-21.55.49
[2026.05.05-19.55.49:854][  0]LogWorld: Bringing up level for play took: 0.004460
[2026.05.05-19.55.49:887][  0]LogVoiceEncode: Display: EncoderVersion: libopus unknown
[2026.05.05-19.55.49:887][  0]LogOnlineVoice: OSS: StartLocalProcessing(0) returned 0xFFFFFFFF
[2026.05.05-19.55.49:887][  0]LogOnlineVoice: OSS: Starting networked voice for user: 0
[2026.05.05-19.55.49:912][  0]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(974)]!
[2026.05.05-19.55.49:912][  0]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2026.05.05-19.55.49:912][  0]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2026.05.05-19.55.49:912][  0]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2026.05.05-19.55.49:912][  0]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2026.05.05-19.55.49:912][  0]LogOnlineVoice: OSS: StartLocalProcessing(0) returned 0xFFFFFFFF
[2026.05.05-19.55.49:912][  0]LogOnlineVoice: OSS: Starting networked voice for user: 0
[2026.05.05-19.55.49:912][  0]LogLoad: Took 1.166183 seconds to LoadMap(/Game/Levels/menulvl)
[2026.05.05-19.55.49:912][  0]LogGlobalStatus: UEngine::LoadMap Load map complete /Game/Levels/menulvl
[2026.05.05-19.55.50:135][  0]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2026.05.05-19.55.50:379][  0]LogAssetRegistry: Warning: PlatformFileJournal is not available on volume 'E:'. AssetRegistry discovery of files on this volume will be uncached. Unavailability reason:
	NTFS Journal is not active for volume 'E:'. Launch cmd.exe as admin and run command `fsutil usn createJournal E: m=<SizeInBytes>`. Recommended <SizeInBytes> is 0x40000000 (1GB).
[2026.05.05-19.55.50:379][  0]LogAssetRegistry: Display: Triggering cache save on discovery complete
[2026.05.05-19.55.50:426][  0]LogRenderer: Recreating Persistent SBTs due to initializer changes: 
		NumShaderSlotsPerGeometrySegment changed: current: 1 - new: 2
		NumGeometrySegments changed: current: 0 - new: 512
[2026.05.05-19.55.50:616][  0]LogAssetRegistry: Display: Asset registry cache read as 129.9 MiB from C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/CachedAssetRegistry_0.bin.
[2026.05.05-19.55.50:894][  0]LogAssetRegistry: Display: AssetDataGatherer spent 0.404s loading caches C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/CachedAssetRegistry_*.bin.
[2026.05.05-19.55.51:081][  0]LogAssetRegistry: AssetRegistryGather time 0.5691s: AssetDataDiscovery 0.0000s, AssetDataGather 0.4291s, StoreResults 0.1400s. Wall time 28.1790s.
	NumCachedDirectories 1630. NumUncachedDirectories 1073. NumCachedFiles 11666. NumUncachedFiles 0.
	BackgroundTickInterruptions 0.
[2026.05.05-19.55.51:124][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2026.05.05-19.55.51:124][  0]LogLoad: (Engine Initialization) Total time: 38.57 seconds
[2026.05.05-19.55.51:134][  0]LogRenderer: Forcing update for all mesh draw commands: SkyLight real-time capture change
[2026.05.05-19.55.51:134][  0]LogContentStreaming: Texture pool size now 1000 MB
[2026.05.05-19.55.51:135][  0]LogCsvProfiler: Display: Metadata set : streamingpoolsizemb="1000"
[2026.05.05-19.55.51:150][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.05.05-19.55.51:528][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.05.05-19.55.51:529][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.05.05-19.55.51:529][  0]LogPython: Display: Running start-up script C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Animation/MLDeformer/DetailPoseModel/Content/Python/init_unreal.py... started...
[2026.05.05-19.55.51:530][  0]LogPython: Display: Running start-up script C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Animation/MLDeformer/DetailPoseModel/Content/Python/init_unreal.py... took 473 us
[2026.05.05-19.55.51:530][  0]LogPython: Display: Running start-up script C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/MLDeformer/VertexDeltaModel/Content/Python/init_unreal.py... started...
[2026.05.05-19.55.51:530][  0]LogPython: Display: Running start-up script C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/MLDeformer/VertexDeltaModel/Content/Python/init_unreal.py... took 187 us (total: 661 us)
[2026.05.05-19.55.51:530][  0]LogPython: Display: Running start-up script C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/MLDeformer/NeuralMorphModel/Content/Python/init_unreal.py... started...
[2026.05.05-19.55.51:530][  0]LogPython: Display: Running start-up script C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/MLDeformer/NeuralMorphModel/Content/Python/init_unreal.py... took 275 us (total: 936 us)
[2026.05.05-19.55.51:530][  0]LogPython: Display: Running start-up script C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/MLDeformer/NearestNeighborModel/Content/Python/init_unreal.py... started...
[2026.05.05-19.55.51:530][  0]LogPython: Display: Running start-up script C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/MLDeformer/NearestNeighborModel/Content/Python/init_unreal.py... took 386 us (total: 1.322 ms)
[2026.05.05-19.55.51:530][  0]LogPython: Display: Running start-up script C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MovieScene/MovieRenderPipeline/Content/Python/init_unreal.py... started...
[2026.05.05-19.55.51:551][  0]LogPython: Display: Running start-up script C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MovieScene/MovieRenderPipeline/Content/Python/init_unreal.py... took 20.870 ms (total: 22.192 ms)
[2026.05.05-19.55.51:551][  0]LogPython: Display: Running start-up script C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Importers/USDImporter/Content/Python/init_unreal.py... started...
