Log file open, 05/05/26 21:53:22
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=9708)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 33201
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject /Game/Levels/menulvl -game -PIEVIACONSOLE -Multiprocess GameUserSettingsINI=PIEGameUserSettings0 -MultiprocessSaveConfig -forcepassthrough -messaging -SessionName="Play in Standalone Game" -windowed -ResX=1280 -ResY=720""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.513691
[2026.05.05-19.53.44:893][  0]LogStormSyncServer: Display: FStormSyncTransportServerEndpoint::HandlePongMessage - Received pong Message Hostname DESKTOP-E0Q7APN, Username Dawid, ProjectName: Nowatorska_Gra
[2026.05.05-19.53.44:897][  0]LogStormSyncServer: Display: FStormSyncTransportServerEndpoint::HandlePongMessage - Received pong Message Hostname DESKTOP-E0Q7APN, Username Dawid, ProjectName: Nowatorska_Gra
[2026.05.05-19.53.44:971][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2026.05.05-19.53.45:002][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2026.05.05-19.53.45:297][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'menulvl'.
[2026.05.05-19.53.45:297][  0]LogChaosDD: Creating Chaos Debug Draw Scene for world menulvl
[2026.05.05-19.53.45:942][  0]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2026.05.05-19.53.45:968][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2026.05.05-19.53.45:968][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor being ready before playing
[2026.05.05-19.53.45:973][  0]LogWorld: Bringing World /Game/Levels/menulvl.menulvl up for play (max tick rate 0) at 2026.05.05-21.53.45
[2026.05.05-19.53.45:980][  0]LogWorld: Bringing up level for play took: 0.011635
[2026.05.05-19.53.46:025][  0]LogVoiceEncode: Display: EncoderVersion: libopus unknown
[2026.05.05-19.53.46:028][  0]LogOnlineVoice: OSS: StartLocalProcessing(0) returned 0xFFFFFFFF
[2026.05.05-19.53.46:028][  0]LogOnlineVoice: OSS: Starting networked voice for user: 0
[2026.05.05-19.53.46:074][  0]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(974)]!
[2026.05.05-19.53.46:074][  0]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2026.05.05-19.53.46:074][  0]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2026.05.05-19.53.46:075][  0]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2026.05.05-19.53.46:075][  0]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2026.05.05-19.53.46:075][  0]LogOnlineVoice: OSS: StartLocalProcessing(0) returned 0xFFFFFFFF
[2026.05.05-19.53.46:075][  0]LogOnlineVoice: OSS: Starting networked voice for user: 0
[2026.05.05-19.53.46:077][  0]LogLoad: Took 1.185338 seconds to LoadMap(/Game/Levels/menulvl)
[2026.05.05-19.53.46:077][  0]LogGlobalStatus: UEngine::LoadMap Load map complete /Game/Levels/menulvl
[2026.05.05-19.53.46:246][  0]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2026.05.05-19.53.46:340][  0]LogRenderer: Recreating Persistent SBTs due to initializer changes: 
		NumShaderSlotsPerGeometrySegment changed: current: 1 - new: 2
		NumGeometrySegments changed: current: 0 - new: 512
[2026.05.05-19.53.46:499][  0]LogAssetRegistry: Warning: PlatformFileJournal is not available on volume 'E:'. AssetRegistry discovery of files on this volume will be uncached. Unavailability reason:
	NTFS Journal is not active for volume 'E:'. Launch cmd.exe as admin and run command `fsutil usn createJournal E: m=<SizeInBytes>`. Recommended <SizeInBytes> is 0x40000000 (1GB).
[2026.05.05-19.53.46:499][  0]LogAssetRegistry: Display: Triggering cache save on discovery complete
[2026.05.05-19.53.46:679][  0]LogAssetRegistry: Display: Asset registry cache read as 129.9 MiB from C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/CachedAssetRegistry_0.bin.
[2026.05.05-19.53.46:681][  0]LogAssetRegistry: Display: AssetDataGatherer spent 0.105s loading caches C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/CachedAssetRegistry_*.bin.
[2026.05.05-19.53.46:789][  0]LogAssetRegistry: AssetRegistryGather time 0.2037s: AssetDataDiscovery 0.0000s, AssetDataGather 0.1234s, StoreResults 0.0802s. Wall time 16.8020s.
	NumCachedDirectories 1630. NumUncachedDirectories 1073. NumCachedFiles 11666. NumUncachedFiles 0.
	BackgroundTickInterruptions 0.
[2026.05.05-19.53.46:827][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2026.05.05-19.53.46:827][  0]LogLoad: (Engine Initialization) Total time: 25.13 seconds
[2026.05.05-19.53.46:843][  0]LogRenderer: Forcing update for all mesh draw commands: SkyLight real-time capture change
[2026.05.05-19.53.46:843][  0]LogContentStreaming: Texture pool size now 1000 MB
[2026.05.05-19.53.46:843][  0]LogCsvProfiler: Display: Metadata set : streamingpoolsizemb="1000"
[2026.05.05-19.53.46:859][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.05.05-19.53.46:897][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.05.05-19.53.46:897][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.05.05-19.53.46:899][  0]LogPython: Display: Running start-up script C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Animation/MLDeformer/DetailPoseModel/Content/Python/init_unreal.py... started...
[2026.05.05-19.53.46:899][  0]LogPython: Display: Running start-up script C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Animation/MLDeformer/DetailPoseModel/Content/Python/init_unreal.py... took 568 us
[2026.05.05-19.53.46:899][  0]LogPython: Display: Running start-up script C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/MLDeformer/NeuralMorphModel/Content/Python/init_unreal.py... started...
[2026.05.05-19.53.46:900][  0]LogPython: Display: Running start-up script C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/MLDeformer/NeuralMorphModel/Content/Python/init_unreal.py... took 403 us (total: 972 us)
[2026.05.05-19.53.46:900][  0]LogPython: Display: Running start-up script C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/MLDeformer/NearestNeighborModel/Content/Python/init_unreal.py... started...
[2026.05.05-19.53.46:900][  0]LogPython: Display: Running start-up script C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/MLDeformer/NearestNeighborModel/Content/Python/init_unreal.py... took 489 us (total: 1.462 ms)
[2026.05.05-19.53.46:900][  0]LogPython: Display: Running start-up script C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/MLDeformer/VertexDeltaModel/Content/Python/init_unreal.py... started...
[2026.05.05-19.53.46:900][  0]LogPython: Display: Running start-up script C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/MLDeformer/VertexDeltaModel/Content/Python/init_unreal.py... took 251 us (total: 1.713 ms)
[2026.05.05-19.53.46:900][  0]LogPython: Display: Running start-up script C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/CameraCalibrationML/Content/Python/init_unreal.py... started...
[2026.05.05-19.53.46:924][  0]LogPython: Error: Traceback (most recent call last):
[2026.05.05-19.53.46:924][  0]LogPython: Error:   File "C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/CameraCalibrationML/Content/Python/init_unreal.py", line 8, in <module>
[2026.05.05-19.53.46:924][  0]LogPython: Error:     import calibration
[2026.05.05-19.53.46:924][  0]LogPython: Error:   File "C:\Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/CameraCalibrationML/Content/Python\calibration.py", line 15, in <module>
[2026.05.05-19.53.46:924][  0]LogPython: Error:     import numpy as np
[2026.05.05-19.53.46:924][  0]LogPython: Error: ModuleNotFoundError: No module named 'numpy'
[2026.05.05-19.53.46:924][  0]LogPython: Display: Running start-up script C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/CameraCalibrationML/Content/Python/init_unreal.py... took 22.789 ms (total: 24.503 ms)
[2026.05.05-19.53.46:924][  0]LogPython: Display: Running start-up script C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Importers/USDImporter/Content/Python/init_unreal.py... started...
[2026.05.05-19.53.46:924][  0]LogPython: Display: Running start-up script C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Importers/USDImporter/Content/Python/init_unreal.py... took 135 us (total: 24.638 ms)
[2026.05.05-19.53.46:924][  0]LogPython: Display: Running start-up script C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... started...
[2026.05.05-19.53.46:943][  0]LogPython: registering <class 'ControlRigWorkflows.workflow_deformation_rig_preset.provider'>

[2026.05.05-19.53.46:999][  0]LogPython: Display: Running start-up script C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... took 75.553 ms (total: 100.191 ms)
[2026.05.05-19.53.46:999][  0]LogPython: Display: Running start-up script C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MovieScene/MovieRenderPipeline/Content/Python/init_unreal.py... started...
[2026.05.05-19.53.47:002][  0]LogPython: Display: Running start-up script C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MovieScene/MovieRenderPipeline/Content/Python/init_unreal.py... took 3.169 ms (total: 103.361 ms)
[2026.05.05-19.53.47:062][  1]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2026.05.05-19.53.47:075][  2]AnimNextCompilerResults: [0025.38] Compile of AG_DefaultGraphHost successful! [in 3 ms] (/AnimNextAnimGraph/FactoryGraphs/AG_DefaultGraphHost.AG_DefaultGraphHost)
[2026.05.05-19.53.47:114][  4]AnimNextCompilerResults: [0025.42] Compile of AG_SyncedAnimSequencePlayer successful! [in 4 ms] (/AnimNextAnimGraph/FactoryGraphs/AG_SyncedAnimSequencePlayer.AG_SyncedAnimSequencePlayer)
[2026.05.05-19.53.47:116][  4]AnimNextCompilerResults: [0025.42] Compile of AG_AnimSequencePlayer successful! [in 2 ms] (/AnimNextAnimGraph/FactoryGraphs/AG_AnimSequencePlayer.AG_AnimSequencePlayer)
[2026.05.05-19.53.47:130][  5]AnimNextCompilerResults: [0025.43] Compile of AG_SyncedBlendSpacePlayer successful! [in 6 ms] (/AnimNextAnimGraph/FactoryGraphs/AG_SyncedBlendSpacePlayer.AG_SyncedBlendSpacePlayer)
[2026.05.05-19.53.47:133][  5]AnimNextCompilerResults: [0025.44] Compile of AG_BlendSpacePlayer successful! [in 2 ms] (/AnimNextAnimGraph/FactoryGraphs/AG_BlendSpacePlayer.AG_BlendSpacePlayer)
[2026.05.05-19.53.53:045][534]LogOnlineVoice: OSS: StartLocalProcessing(0) returned 0xFFFFFFFF
[2026.05.05-19.53.53:045][534]LogOnlineVoice: OSS: Starting networked voice for user: 0
[2026.05.05-19.53.53:061][534]LogOnlineVoice: OSS: RegisterLocalTalker(0) returned 0x00000000
[2026.05.05-19.53.53:061][534]LogOnlineVoice: OSS: Invalid user specified in RegisterLocalTalker(1)
[2026.05.05-19.53.53:061][534]LogOnlineVoice: OSS: Invalid user specified in RegisterLocalTalker(2)
[2026.05.05-19.53.53:061][534]LogOnlineVoice: OSS: Invalid user specified in RegisterLocalTalker(3)
[2026.05.05-19.53.53:070][534]LogBlueprintUserMessages: [WB_session_C_0] session created
[2026.05.05-19.53.53:071][534]LogGlobalStatus: UEngine::Browse Started Browse: "/Game/Levels/testlvl??listen"
[2026.05.05-19.53.53:071][534]LogNet: Browse: /Game/Levels/testlvl??listen
[2026.05.05-19.53.53:071][534]LogLoad: LoadMap: /Game/Levels/testlvl??listen
[2026.05.05-19.53.53:071][534]LogWorld: BeginTearingDown for /Game/Levels/menulvl
[2026.05.05-19.53.53:074][534]LogWorld: UWorld::CleanupWorld for menulvl, bSessionEnded=true, bCleanupResources=true
[2026.05.05-19.53.53:075][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.05.05-19.53.53:134][534]LogAudio: Display: Audio Device unregistered from world 'None'.
[2026.05.05-19.53.53:139][534]LogRenderer: Forcing update for all mesh draw commands: SkyLight real-time capture change
[2026.05.05-19.53.53:149][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2026.05.05-19.53.53:151][534]LogStreaming: Display: FlushAsyncLoading(339): 1 QueuedPackages, 0 AsyncPackages
[2026.05.05-19.53.53:452][534]LogAsyncCompilation: Display: BEWARE: AssetCompile memory estimate is greater than available, but we're running it [TextureDerivedData] anyway! RequiredMemory = 0.000 MiB + 337.500 MiB, MemoryLimit = 306.851562 MiB 
[2026.05.05-19.53.53:452][534]LogAsyncCompilation: Display: BEWARE: AssetCompile memory estimate is greater than available, but we're running it [TextureDerivedData] anyway! RequiredMemory = 0.000 MiB + 337.500 MiB, MemoryLimit = 306.851562 MiB 
[2026.05.05-19.53.53:475][534]LogAsyncCompilation: Display: BEWARE: AssetCompile memory estimate is greater than available, but we're running it [TextureDerivedData] anyway! RequiredMemory = 0.000 MiB + 465.000 MiB, MemoryLimit = 308.667969 MiB 
[2026.05.05-19.53.53:475][534]LogAsyncCompilation: Display: BEWARE: AssetCompile memory estimate is greater than available, but we're running it [TextureDerivedData] anyway! RequiredMemory = 0.000 MiB + 465.000 MiB, MemoryLimit = 308.667969 MiB 
[2026.05.05-19.53.53:475][534]LogAsyncCompilation: Display: BEWARE: AssetCompile memory estimate is greater than available, but we're running it [TextureDerivedData] anyway! RequiredMemory = 0.000 MiB + 1153.000 MiB, MemoryLimit = 308.667969 MiB 
[2026.05.05-19.53.53:476][534]LogAsyncCompilation: Display: BEWARE: AssetCompile memory estimate is greater than available, but we're running it [TextureDerivedData] anyway! RequiredMemory = 0.000 MiB + 1153.000 MiB, MemoryLimit = 308.667969 MiB 
[2026.05.05-19.53.53:476][534]LogAsyncCompilation: Display: BEWARE: AssetCompile memory estimate is greater than available, but we're running it [TextureDerivedData] anyway! RequiredMemory = 0.000 MiB + 465.000 MiB, MemoryLimit = 308.667969 MiB 
[2026.05.05-19.53.53:476][534]LogAsyncCompilation: Display: BEWARE: AssetCompile memory estimate is greater than available, but we're running it [TextureDerivedData] anyway! RequiredMemory = 0.000 MiB + 465.000 MiB, MemoryLimit = 308.667969 MiB 
[2026.05.05-19.53.53:476][534]LogAsyncCompilation: Display: BEWARE: AssetCompile memory estimate is greater than available, but we're running it [TextureDerivedData] anyway! RequiredMemory = 0.000 MiB + 1153.000 MiB, MemoryLimit = 308.667969 MiB 
[2026.05.05-19.53.53:476][534]LogAsyncCompilation: Display: BEWARE: AssetCompile memory estimate is greater than available, but we're running it [TextureDerivedData] anyway! RequiredMemory = 0.000 MiB + 1153.000 MiB, MemoryLimit = 308.667969 MiB 
[2026.05.05-19.53.53:476][534]LogAsyncCompilation: Display: BEWARE: AssetCompile memory estimate is greater than available, but we're running it [TextureDerivedData] anyway! RequiredMemory = 0.000 MiB + 465.000 MiB, MemoryLimit = 307.648438 MiB 
[2026.05.05-19.53.53:476][534]LogAsyncCompilation: Display: BEWARE: AssetCompile memory estimate is greater than available, but we're running it [TextureDerivedData] anyway! RequiredMemory = 0.000 MiB + 465.000 MiB, MemoryLimit = 307.648438 MiB 
[2026.05.05-19.53.53:482][534]LogAsyncCompilation: Display: BEWARE: AssetCompile memory estimate is greater than available, but we're running it [TextureDerivedData] anyway! RequiredMemory = 0.000 MiB + 337.500 MiB, MemoryLimit = 307.648438 MiB 
[2026.05.05-19.53.53:482][534]LogAsyncCompilation: Display: BEWARE: AssetCompile memory estimate is greater than available, but we're running it [TextureDerivedData] anyway! RequiredMemory = 0.000 MiB + 337.500 MiB, MemoryLimit = 307.648438 MiB 
[2026.05.05-19.53.53:559][534]LogAsyncCompilation: Display: BEWARE: AssetCompile memory estimate is greater than available, but we're running it [TextureDerivedData] anyway! RequiredMemory = 0.000 MiB + 385.000 MiB, MemoryLimit = 282.5625 MiB 
[2026.05.05-19.53.53:559][534]LogAsyncCompilation: Display: BEWARE: AssetCompile memory estimate is greater than available, but we're running it [TextureDerivedData] anyway! RequiredMemory = 0.000 MiB + 385.000 MiB, MemoryLimit = 282.5625 MiB 
[2026.05.05-19.53.53:606][534]LogAudio: Display: Audio Device (ID: 1) registered with world 'testlvl'.
[2026.05.05-19.53.53:606][534]LogChaosDD: Creating Chaos Debug Draw Scene for world testlvl
[2026.05.05-19.53.53:624][534]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2026.05.05-19.53.53:636][534]LogCsvProfiler: Display: Metadata set : iris="0"
[2026.05.05-19.53.53:637][534]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2026.05.05-19.53.53:637][534]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2026.05.05-19.53.53:637][534]LogPushModel: PushModel HandleCreation is now enabled
[2026.05.05-19.53.53:637][534]LogNet: InitBase GameNetDriver (NetDriverDefinition GameNetDriver) using replication model Generic
[2026.05.05-19.53.53:639][534]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2026.05.05-19.53.53:639][534]LogNet: Created socket for bind address: 0.0.0.0:7777
[2026.05.05-19.53.53:640][534]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2026.05.05-19.53.53:640][534]LogNet: Name:GameNetDriver Def:GameNetDriver IpNetDriver_0 IpNetDriver listening on port 7777
[2026.05.05-19.53.53:660][534]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/MazeGenerator/Meshes/SM_Floor.SM_Floor being ready before playing
[2026.05.05-19.53.53:660][534]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/MazeGenerator/Meshes/SM_Path.SM_Path being ready before playing
[2026.05.05-19.53.53:660][534]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/MazeGenerator/Meshes/SM_Wall.SM_Wall being ready before playing
[2026.05.05-19.53.53:707][534]LogWorld: Bringing World /Game/Levels/testlvl.testlvl up for play (max tick rate 0) at 2026.05.05-21.53.53
[2026.05.05-19.53.53:709][534]LogWorld: Bringing up level for play took: 0.046551
[2026.05.05-19.53.53:710][534]LogOnlineVoice: OSS: StartLocalProcessing(0) returned 0x00000000
[2026.05.05-19.53.53:710][534]LogOnlineVoice: OSS: Starting networked voice for user: 0
[2026.05.05-19.53.53:741][534]LogOnlineVoice: OSS: StartLocalProcessing(0) returned 0x00000000
[2026.05.05-19.53.53:741][534]LogOnlineVoice: OSS: Starting networked voice for user: 0
[2026.05.05-19.53.53:743][534]LogLoad: Took 0.671476 seconds to LoadMap(/Game/Levels/testlvl)
[2026.05.05-19.53.53:743][534]LogGlobalStatus: UEngine::LoadMap Load map complete /Game/Levels/testlvl
[2026.05.05-19.53.53:754][534]LogRenderer: Recreating Persistent SBTs due to initializer changes: 
		NumShaderSlotsPerGeometrySegment changed: current: 1 - new: 2
		NumGeometrySegments changed: current: 0 - new: 512
[2026.05.05-19.53.53:814][534]LogRenderer: Forcing update for all mesh draw commands: SkyLight real-time capture change
[2026.05.05-19.53.53:833][534]LogVoiceCapture: Warning: Resetting UncompressedAudioBuffer.
[2026.05.05-19.53.53:838][535]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 0.000 ms
