Log file open, 05/05/26 21:53:22
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=9460)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject /Game/Levels/menulvl -game -PIEVIACONSOLE -Multiprocess GameUserSettingsINI=PIEGameUserSettings1 -MultiprocessSaveConfig -forcepassthrough -messaging -SessionName="Play in Standalone Game" -windowed -ResX=1280 -ResY=720""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.479016
LogPluginManager: Mounting Project plugin GameplayAbilities
LogPluginManager: Mounting Project plugin GeometryCache
LogPluginManager: Mounting Project plugin GameplayStateTree
LogPluginManager: Mounting Project plugin GeometryProcessing
LogPluginManager: Mounting Project plugin GeometryScripting
LogPluginManager: Mounting Project plugin GeoReferencing
LogPluginManager: Mounting Project plugin GoogleCloudMessaging
LogPluginManager: Mounting Project plugin GooglePAD
LogPluginManager: Mounting Project plugin HairStrands
LogPluginManager: Mounting Project plugin InputDebugging
LogPluginManager: Mounting Project plugin IOSDeviceProfileSelector
LogPluginManager: Mounting Project plugin LiveLinkOverNDisplay
LogPluginManager: Mounting Project plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting Project plugin LocationServicesBPLibrary
LogPluginManager: Mounting Project plugin MassGameplay
LogPluginManager: Mounting Project plugin MeshModelingToolset
LogPluginManager: Mounting Project plugin Metasound
LogPluginManager: Mounting Project plugin MicroSoftSpatialSound
LogPluginManager: Mounting Project plugin MIDIDevice
LogPluginManager: Mounting Project plugin MobilePatchingUtils
LogPluginManager: Mounting Project plugin ModelViewViewModel
LogPluginManager: Mounting Project plugin MsQuic
LogPluginManager: Mounting Project plugin nDisplayModularFeatures
LogPluginManager: Mounting Project plugin nDisplay
LogPluginManager: Mounting Project plugin NetworkPrediction
LogPluginManager: Mounting Project plugin OpenCV
LogPluginManager: Mounting Project plugin PropertyAccessEditor
LogPluginManager: Mounting Project plugin ProceduralMeshComponent
LogPluginManager: Mounting Project plugin PropertyBindingUtils
LogPluginManager: Mounting Project plugin ResonanceAudio
LogPluginManager: Mounting Project plugin OSC
LogPluginManager: Mounting Project plugin RigVM
LogPluginManager: Mounting Project plugin SignificanceManager
LogPluginManager: Mounting Project plugin SmartObjects
LogPluginManager: Mounting Project plugin SoundCueTemplates
LogPluginManager: Mounting Project plugin SoundFields
LogPluginManager: Mounting Project plugin StateTree
LogPluginManager: Mounting Project plugin USDCore
LogPluginManager: Mounting Project plugin Spatialization
LogPluginManager: Mounting Project plugin WaveTable
LogPluginManager: Mounting Project plugin Synthesis
LogPluginManager: Mounting Project plugin WebMMoviePlayer
LogPluginManager: Mounting Project plugin WindowsDeviceProfileSelector
LogPluginManager: Mounting Project plugin WindowsMoviePlayer
LogPluginManager: Mounting Project plugin WorldConditions
LogPluginManager: Mounting Project plugin ZoneGraph
LogPluginManager: Mounting Project plugin ActorModifier
LogPluginManager: Mounting Project plugin ZoneGraphAnnotations
LogPluginManager: Mounting Project plugin XRBase
LogPluginManager: Mounting Project plugin Avalanche
LogPluginManager: Mounting Project plugin ActorModifierCore
LogPluginManager: Mounting Project plugin CameraCalibrationML
LogPluginManager: Mounting Project plugin CameraCalibration
LogPluginManager: Mounting Project plugin CaptureData
LogPluginManager: Mounting Project plugin CinematicAssemblyTools
LogPluginManager: Mounting Project plugin CompositePlane
LogPluginManager: Mounting Project plugin CustomDetailsView
LogPluginManager: Mounting Project plugin ClonerEffector
LogPluginManager: Mounting Project plugin DataCharts
LogPluginManager: Mounting Project plugin DynamicMaterial
LogPluginManager: Mounting Project plugin EpicStageApp
LogPluginManager: Mounting Project plugin GeometryMask
LogPluginManager: Mounting Project plugin ICVFX
LogPluginManager: Mounting Project plugin ICVFXTesting
LogPluginManager: Mounting Project plugin LensComponent
LogPluginManager: Mounting Project plugin LevelSnapshots
LogPluginManager: Mounting Project plugin LiveLinkCamera
LogPluginManager: Mounting Project plugin LiveLinkLens
LogPluginManager: Mounting Project plugin LiveLinkMasterLockit
LogPluginManager: Mounting Project plugin LiveLinkPrestonMDR
LogPluginManager: Mounting Project plugin MultiUserTakes
LogPluginManager: Mounting Project plugin OperatorStack
LogPluginManager: Mounting Project plugin PerformanceCaptureWorkflow
LogPluginManager: Mounting Project plugin PropertyAnimator
LogPluginManager: Mounting Project plugin PropertyAnimatorCore
LogPluginManager: Mounting Project plugin RemoteControl
LogPluginManager: Mounting Project plugin RemoteControlProtocolMIDI
LogPluginManager: Mounting Project plugin RemoteControlInterception
LogPluginManager: Mounting Project plugin RemoteControlProtocolOSC
LogPluginManager: Mounting Project plugin SequencerPlaylists
LogPluginManager: Mounting Project plugin StormSync
LogPluginManager: Mounting Project plugin StageMonitoring
LogPluginManager: Mounting Project plugin StormSyncAvalancheBridge
LogPluginManager: Mounting Project plugin RemoteControlWebInterface
LogPluginManager: Mounting Project plugin Takes
LogPluginManager: Mounting Project plugin TimedDataMonitor
LogPluginManager: Mounting Project plugin Switchboard
LogPluginManager: Mounting Project plugin Paper2D
LogPluginManager: Mounting Project plugin OodleNetwork
LogPluginManager: Mounting Project plugin AssetManagerEditor
LogPluginManager: Mounting Project plugin BlueprintMaterialTextureNodes
LogPluginManager: Mounting Project plugin BlueprintHeaderView
LogPluginManager: Mounting Project plugin ChangelistReview
LogPluginManager: Mounting Project plugin ConsoleVariables
LogPluginManager: Mounting Project plugin CryptoKeys
LogPluginManager: Mounting Project plugin ColorGrading
LogPluginManager: Mounting Project plugin CurveEditorTools
LogPluginManager: Mounting Project plugin DataValidation
LogPluginManager: Mounting Project plugin EditorDebugTools
LogPluginManager: Mounting Project plugin EditorScriptingUtilities
LogPluginManager: Mounting Project plugin EngineAssetDefinitions
LogPluginManager: Mounting Project plugin GameplayTagsEditor
LogPluginManager: Mounting Project plugin GeometryMode
LogPluginManager: Mounting Project plugin FacialAnimation
LogPluginManager: Mounting Project plugin GuidedTutorials
LogPluginManager: Mounting Project plugin LiveUpdateForSlate
LogPluginManager: Mounting Project plugin MacGraphicsSwitching
LogPluginManager: Mounting Project plugin MaterialAnalyzer
LogPluginManager: Mounting Project plugin MeshLODToolset
LogPluginManager: Mounting Project plugin ModelingToolsEditorMode
LogPluginManager: Mounting Project plugin MobileLauncherProfileWizard
LogPluginManager: Mounting Project plugin PluginBrowser
LogPluginManager: Mounting Project plugin ProxyLODPlugin
LogPluginManager: Mounting Project plugin SequencerAnimTools
LogPluginManager: Mounting Project plugin SampleToolsEditorMode
LogPluginManager: Mounting Project plugin StaticMeshEditorModeling
LogPluginManager: Mounting Project plugin StylusInput
LogPluginManager: Mounting Project plugin UVEditor
LogPluginManager: Mounting Project plugin WorldPartitionHLODUtilities
LogPluginManager: Mounting Project plugin UMGWidgetPreview
LogPluginManager: Mounting Project plugin CameraCalibrationCore
LogPluginManager: Mounting Project plugin SpeedTreeImporter
LogPluginManager: Mounting Project plugin ChaosFleshGenerator
LogPluginManager: Mounting Project plugin ChaosClothGenerator
LogPluginManager: Mounting Project plugin MLDeformerFramework
LogPluginManager: Mounting Project plugin NearestNeighborModel
LogPluginManager: Mounting Project plugin OnlineSubsystemIOS
LogPluginManager: Mounting Project plugin NeuralMorphModel
LogPluginManager: Mounting Project plugin VertexDeltaModel
LogPluginManager: Mounting Project plugin ConcertMain
LogPluginManager: Mounting Project plugin HierarchyTable
LogPluginManager: Mounting Project plugin HierarchyTableAnimation
LogPluginManager: Mounting Project plugin Locomotor
LogPluginManager: Mounting Project plugin SkeletalMeshMorphTargetEditingTools
LogPluginManager: Mounting Project plugin AnalyticsBlueprintLibrary
LogPluginManager: Mounting Project plugin CompositeCore
LogPluginManager: Mounting Project plugin SQLiteCore
LogPluginManager: Mounting Project plugin BaseCharacterFXEditor
LogPluginManager: Mounting Project plugin ExampleCharacterFXEditor
LogPluginManager: Mounting Project plugin ARUtilities
LogPluginManager: Mounting Project plugin RivermaxMedia
LogPluginManager: Mounting Project plugin XInputDevice
LogPluginManager: Mounting Project plugin RivermaxSync
LogPluginManager: Mounting Project plugin RivermaxCore
LogPluginManager: Mounting Project plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting Project plugin VPRoles
LogPluginManager: Mounting Project plugin VPSettings
LogPluginManager: Mounting Project plugin CaptureManagerEditor
LogPluginManager: Mounting Project plugin CaptureManagerCore
LogPluginManager: Mounting Project plugin ContentBrowserClassDataSource
LogPluginManager: Mounting Project plugin ContentBrowserFileDataSource
LogPluginManager: Mounting Project plugin LightMixer
LogPluginManager: Mounting Project plugin DatasmithMVR
LogPluginManager: Mounting Project plugin ContentBrowserAssetDataSource
LogPluginManager: Mounting Project plugin ObjectMixer
LogPluginManager: Mounting Project plugin DMXDisplayCluster
LogPluginManager: Mounting Project plugin DMXEngine
LogPluginManager: Mounting Project plugin DMXControlConsole
LogPluginManager: Mounting Project plugin PortableObjectFileDataSource
LogPluginManager: Mounting Project plugin DMXGDTF
LogPluginManager: Mounting Project plugin DMXFixtures
LogPluginManager: Mounting Project plugin DMXModularFeatures
LogPluginManager: Mounting Project plugin DMXProtocol
LogPluginManager: Mounting Project plugin DMXPixelMapping
LogPluginManager: Mounting Project plugin DatasmithRuntime
LogPluginManager: Mounting Project plugin ConcertInsightsClient
LogPluginManager: Mounting Project plugin ConcertInsightsCore
LogPluginManager: Mounting Project plugin ConcertInsightsServer
LogPluginManager: Mounting Project plugin ConcertInsightsVisualizer
LogPluginManager: Mounting Project plugin ConcertClientSharedSlate
LogPluginManager: Mounting Project plugin ConcertSharedSlate
LogPluginManager: Mounting Project plugin ConcertSyncClient
LogPluginManager: Mounting Project plugin ConcertSyncCore
LogPluginManager: Mounting Project plugin ConcertSyncServer
LogPluginManager: Mounting Project plugin MultiUserClient
LogPluginManager: Mounting Project plugin DetailPoseModel
LogPluginManager: Mounting Project plugin ConcertReplicationScripting
SourceControl: Revision control is disabled
SourceControl: Revision control is disabled
SourceControl: Revision control is disabled
LogWindows: Failed to load 'WinPixGpuCapturer.dll' (GetLastError=126)
LogWindows: File 'WinPixGpuCapturer.dll' does not exist
PixWinPlugin: PIX capture plugin failed to initialize! Check that the process is launched from PIX.
LogConfig: Applying CVar settings from Section [/Script/RenderDocPlugin.RenderDocPluginSettings] File [Engine]
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
LogGPULightmass: GPULightmass module is loaded
LogNFORDenoise: NFORDenoise function starting up
LogStudioTelemetry: Started StudioTelemetry Session
LogEOSShared: Loaded "E:/UE5.6/UE_5.6/Engine/Binaries/Win64/EOSSDK-Win64-Shipping.dll"
LogEOSShared: FEOSSDKManager::Initialize Initializing EOSSDK Version:1.17.0-41373641
LogInit: Using libcurl 8.12.1
LogInit:  - built for Windows
LogInit:  - supports SSL with OpenSSL/1.1.1t
LogInit:  - supports HTTP deflate (compression) using libz 1.3
LogInit:  - other features:
LogInit:      CURL_VERSION_SSL
LogInit:      CURL_VERSION_LIBZ
LogInit:      CURL_VERSION_IPV6
LogInit:      CURL_VERSION_ASYNCHDNS
LogInit:      CURL_VERSION_LARGEFILE
LogInit:      CURL_VERSION_TLSAUTH_SRP
LogInit:      CURL_VERSION_HTTP2
LogInit:  CurlRequestOptions (configurable via config and command line):
LogInit:  - bVerifyPeer = true  - Libcurl will verify peer certificate
LogInit:  - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
LogInit:  - bDontReuseConnections = false  - Libcurl will reuse connections
LogInit:  - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
LogInit:  - LocalHostAddr = Default
LogInit:  - BufferSize = 65536
LogInit: CreateHttpThread using FCurlMultiPollEventLoopHttpThread
LogInit: Creating http thread with maximum 256 concurrent requests
LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
LogOnline: OSS: Created online subsystem instance for: Null
LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for type [Null]
LogAvaMedia: Display: No MotionDesign_Feature_Sync Implementations available. Feature Disabled.
LogConfig: Applying CVar settings from Section [/Script/CompositeCore.CompositeCorePluginSettings] File [Engine]
LogInit: ExecutableName: UnrealEditor.exe
LogInit: Build: ++UE5+Release-5.6-CL-44394996
LogInit: Platform=WindowsEditor
LogInit: MachineId=214231e34c876ad713a87b8dc31c1196
LogInit: DeviceId=
LogInit: Engine Version: 5.6.1-44394996+++UE5+Release-5.6
LogInit: Compatible Engine Version: 5.6.0-43139311+++UE5+Release-5.6
LogInit: Net CL: 43139311
LogInit: OS: Windows 11 (25H2) [10.0.26200.8246] (), CPU: AMD Ryzen 5 7600 6-Core Processor              , GPU: AMD Radeon RX 6700 XT
LogInit: Compiled (64-bit): Jul 28 2025 20:53:34
LogInit: Architecture: x64
LogInit: Compiled with Visual C++: 19.38.33130.00
LogInit: Build Configuration: Development
LogInit: Branch Name: ++UE5+Release-5.6
LogInit: Command Line: /Game/Levels/menulvl -game -PIEVIACONSOLE -Multiprocess GameUserSettingsINI=PIEGameUserSettings1 -MultiprocessSaveConfig -forcepassthrough -messaging -SessionName="Play in Standalone Game" -windowed -ResX=1280 -ResY=720
LogInit: Base Directory: E:/UE5.6/UE_5.6/Engine/Binaries/Win64/
LogInit: Allocator: Mimalloc
LogInit: Installed Engine Build: 1
LogInit: This binary is optimized with LTO: no, PGO: no, instrumented for PGO data collection: no
LogDevObjectVersion: Number of dev versions registered: 37
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 10
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 4
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 40
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 37
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 3
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 20
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 49
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 13
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 3
LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
LogDevObjectVersion:   Private-Geometry (6EACA3D4-40EC-4CC1-B786-8BED09428FC5): 3
LogDevObjectVersion:   Dev-AnimPhys (29E575DD-E0A3-4627-9D10-D276232CDCEA): 17
LogDevObjectVersion:   Dev-Anim (AF43A65D-7FD3-4947-9873-3E8ED9C1BB05): 15
LogDevObjectVersion:   Dev-ReflectionCapture (6B266CEC-1EC7-4B8F-A30B-E4D90942FC07): 1
LogDevObjectVersion:   Dev-Automation (0DF73D61-A23F-47EA-B727-89E90C41499A): 1
LogDevObjectVersion:   FortniteMain (601D1886-AC64-4F84-AA16-D3DE0DEAC7D6): 207
LogDevObjectVersion:   FortniteValkyrie (8DBC2C5B-54A7-43E0-A768-FCBB7DA29060): 8
LogDevObjectVersion:   FortniteSeason (5B4C06B7-2463-4AF8-805B-BF70CDF5D0DD): 13
LogDevObjectVersion:   FortniteRelease (E7086368-6B23-4C58-8439-1B7016265E91): 17
LogDevObjectVersion:   Dev-Enterprise (9DFFBCD6-494F-0158-E221-12823C92A888): 11
LogDevObjectVersion:   Dev-Niagara (F2AED0AC-9AFE-416F-8664-AA7FFA26D6FC): 1
LogDevObjectVersion:   Dev-Destruction (174F1F0B-B4C6-45A5-B13F-2EE8D0FB917D): 10
LogDevObjectVersion:   Dev-Physics-Ext (35F94A83-E258-406C-A318-09F59610247C): 41
LogDevObjectVersion:   Dev-PhysicsMaterial-Chaos (B68FC16E-8B1B-42E2-B453-215C058844FE): 1
LogDevObjectVersion:   Dev-CineCamera (B2E18506-4273-CFC2-A54E-F4BB758BBA07): 1
LogDevObjectVersion:   Dev-VirtualProduction (64F58936-FD1B-42BA-BA96-7289D5D0FA4E): 1
LogDevObjectVersion:   UE5-Main (697DD581-E64F-41AB-AA4A-51ECBEB7B628): 121
LogDevObjectVersion:   UE5-Release (D89B5E42-24BD-4D46-8412-ACA8DF641779): 56
LogDevObjectVersion:   UE5-SpecialProject (59DA5D52-1232-4948-B878-597870B8E98B): 9
LogDevObjectVersion:   Dev-MediaFramework (6F0ED827-A609-4895-9C91-998D90180EA4): 2
LogDevObjectVersion:   Dev-NaniteResearch (30D58BE3-95EA-4282-A6E3-B159D8EBB06A): 1
LogDevObjectVersion:   Dev-ComputeFramework (6304A3E7-0059-4F59-8CFC-21BD7721FD4E): 0
LogDevObjectVersion:   LensFileVersion (8652A554-966A-466C-9FD7-1C6DD61B1ADB): 1
LogInit: Presizing for max 25165824 objects, including 0 objects not considered by GC.
